Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MENOR_IGUAL     reduce using rule 41 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 41 (expresion -> expresion MOD expresion .)
    MAYOR_IGUAL     reduce using rule 41 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 41 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 41 (expresion -> expresion MOD expresion .)
    PARENTESIS_DER  reduce using rule 41 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 41 (expresion -> expresion MOD expresion .)

  ! MAS             [ shift and go to state 101 ]
  ! MENOS           [ shift and go to state 102 ]
  ! MULT            [ shift and go to state 103 ]
  ! DIV             [ shift and go to state 104 ]
  ! MOD             [ shift and go to state 105 ]
  ! IGUAL_IGUAL     [ shift and go to state 106 ]
  ! DIFERENTE       [ shift and go to state 107 ]
  ! MENOR           [ shift and go to state 108 ]
  ! MENOR_IGUAL     [ shift and go to state 109 ]
  ! MAYOR           [ shift and go to state 110 ]
  ! MAYOR_IGUAL     [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 149

    (42) expresion -> expresion IGUAL_IGUAL expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULT expresion
    (40) expresion -> expresion . DIV expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . IGUAL_IGUAL expresion
    (43) expresion -> expresion . DIFERENTE expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYOR_IGUAL expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 42 (expresion -> expresion IGUAL_IGUAL expresion .)
    IGUAL_IGUAL     reduce using rule 42 (expresion -> expresion IGUAL_IGUAL expresion .)
    DIFERENTE       reduce using rule 42 (expresion -> expresion IGUAL_IGUAL expresion .)
    MENOR           reduce using rule 42 (expresion -> expresion IGUAL_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 42 (expresion -> expresion IGUAL_IGUAL expresion .)
    MAYOR           reduce using rule 42 (expresion -> expresion IGUAL_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 42 (expresion -> expresion IGUAL_IGUAL expresion .)
    AND             reduce using rule 42 (expresion -> expresion IGUAL_IGUAL expresion .)
    OR              reduce using rule 42 (expresion -> expresion IGUAL_IGUAL expresion .)
    PARENTESIS_DER  reduce using rule 42 (expresion -> expresion IGUAL_IGUAL expresion .)
    COMA            reduce using rule 42 (expresion -> expresion IGUAL_IGUAL expresion .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105

  ! MAS             [ reduce using rule 42 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 42 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 42 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 42 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MOD             [ reduce using rule 42 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 106 ]
  ! DIFERENTE       [ shift and go to state 107 ]
  ! MENOR           [ shift and go to state 108 ]
  ! MENOR_IGUAL     [ shift and go to state 109 ]
  ! MAYOR           [ shift and go to state 110 ]
  ! MAYOR_IGUAL     [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 150

    (43) expresion -> expresion DIFERENTE expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULT expresion
    (40) expresion -> expresion . DIV expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . IGUAL_IGUAL expresion
    (43) expresion -> expresion . DIFERENTE expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYOR_IGUAL expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 43 (expresion -> expresion DIFERENTE expresion .)
    IGUAL_IGUAL     reduce using rule 43 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 43 (expresion -> expresion DIFERENTE expresion .)
    MENOR           reduce using rule 43 (expresion -> expresion DIFERENTE expresion .)
    MENOR_IGUAL     reduce using rule 43 (expresion -> expresion DIFERENTE expresion .)
    MAYOR           reduce using rule 43 (expresion -> expresion DIFERENTE expresion .)
    MAYOR_IGUAL     reduce using rule 43 (expresion -> expresion DIFERENTE expresion .)
    AND             reduce using rule 43 (expresion -> expresion DIFERENTE expresion .)
    OR              reduce using rule 43 (expresion -> expresion DIFERENTE expresion .)
    PARENTESIS_DER  reduce using rule 43 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 43 (expresion -> expresion DIFERENTE expresion .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105

  ! MAS             [ reduce using rule 43 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOS           [ reduce using rule 43 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULT            [ reduce using rule 43 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 43 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 43 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 106 ]
  ! DIFERENTE       [ shift and go to state 107 ]
  ! MENOR           [ shift and go to state 108 ]
  ! MENOR_IGUAL     [ shift and go to state 109 ]
  ! MAYOR           [ shift and go to state 110 ]
  ! MAYOR_IGUAL     [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 151

    (44) expresion -> expresion MENOR expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULT expresion
    (40) expresion -> expresion . DIV expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . IGUAL_IGUAL expresion
    (43) expresion -> expresion . DIFERENTE expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYOR_IGUAL expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 44 (expresion -> expresion MENOR expresion .)
    IGUAL_IGUAL     reduce using rule 44 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 44 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 44 (expresion -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 44 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 44 (expresion -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 44 (expresion -> expresion MENOR expresion .)
    AND             reduce using rule 44 (expresion -> expresion MENOR expresion .)
    OR              reduce using rule 44 (expresion -> expresion MENOR expresion .)
    PARENTESIS_DER  reduce using rule 44 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 44 (expresion -> expresion MENOR expresion .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105

  ! MAS             [ reduce using rule 44 (expresion -> expresion MENOR expresion .) ]
  ! MENOS           [ reduce using rule 44 (expresion -> expresion MENOR expresion .) ]
  ! MULT            [ reduce using rule 44 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 44 (expresion -> expresion MENOR expresion .) ]
  ! MOD             [ reduce using rule 44 (expresion -> expresion MENOR expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 106 ]
  ! DIFERENTE       [ shift and go to state 107 ]
  ! MENOR           [ shift and go to state 108 ]
  ! MENOR_IGUAL     [ shift and go to state 109 ]
  ! MAYOR           [ shift and go to state 110 ]
  ! MAYOR_IGUAL     [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 152

    (45) expresion -> expresion MENOR_IGUAL expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULT expresion
    (40) expresion -> expresion . DIV expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . IGUAL_IGUAL expresion
    (43) expresion -> expresion . DIFERENTE expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYOR_IGUAL expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .)
    IGUAL_IGUAL     reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .)
    DIFERENTE       reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .)
    AND             reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .)
    OR              reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .)
    PARENTESIS_DER  reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105

  ! MAS             [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MENOS           [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MOD             [ reduce using rule 45 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 106 ]
  ! DIFERENTE       [ shift and go to state 107 ]
  ! MENOR           [ shift and go to state 108 ]
  ! MENOR_IGUAL     [ shift and go to state 109 ]
  ! MAYOR           [ shift and go to state 110 ]
  ! MAYOR_IGUAL     [ shift and go to state 111 ]
  ! AND             [ shift and go to state 112 ]
  ! OR              [ shift and go to state 113 ]


state 153

    (46) expresion -> expresion MAYOR expresion .
    (37) expresion -> expresion . MAS expresion
    (38) expresion -> expresion . MENOS expresion
    (39) expresion -> expresion . MULT expresion
    (40) expresion -> expresion . DIV expresion
    (41) expresion -> expresion . MOD expresion
    (42) expresion -> expresion . IGUAL_IGUAL expresion
    (43) expresion -> expresion . DIFERENTE expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MENOR_IGUAL expresion
    (46) expresion -> expresion . MAYOR expresion
    (47) expresion -> expresion . MAYOR_IGUAL expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PUNTO_COMA      reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    IGUAL_IGUAL     reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    AND             reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    OR              reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    PARENTESIS_DER  reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 46 (expresion -> expresion MAYOR expresion .)
    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MULT            shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105

  ! MAS             [ reduce using rule 46 (expresion -> expresion MAYOR expresion .) ]
  ! MENOS           [ reduce using rule 46 (expresion -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 46 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 46 (expresion -> expresion MAYOR expresion .) ]
  ! MOD             [ reduce using rule 46 (expresion -> expresion MAYOR expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 106 ]
  ! DIFERENTE       [ shift and go to state 107 ]
  ! MENOR           [ shift and go to state 108 ]
  ! MENOR_IGUAL     [ shift and go to state 109 ]
